Territory X Date,Target
Afghanistan X 04/02/2020,5
Afghanistan X 04/03/2020,6
Afghanistan X 04/04/2020,6
Afghanistan X 04/05/2020,6
Afghanistan X 04/06/2020,8
Afghanistan X 04/07/2020,10
Afghanistan X 04/08/2020,10
Albania X 04/02/2020,16
Albania X 04/03/2020,19
Albania X 04/04/2020,21
Albania X 04/05/2020,23
Albania X 04/06/2020,24
Albania X 04/07/2020,26
Albania X 04/08/2020,29
Algeria X 04/02/2020,75
Algeria X 04/03/2020,89
Algeria X 04/04/2020,101
Algeria X 04/05/2020,115
Algeria X 04/06/2020,129
Algeria X 04/07/2020,145
Algeria X 04/08/2020,158
Andorra X 04/02/2020,20
Andorra X 04/03/2020,25
Andorra X 04/04/2020,29
Andorra X 04/05/2020,33
Andorra X 04/06/2020,38
Andorra X 04/07/2020,44
Andorra X 04/08/2020,48
Angola X 04/02/2020,0
Angola X 04/03/2020,0
Angola X 04/04/2020,0
Angola X 04/05/2020,0
Angola X 04/06/2020,0
Angola X 04/07/2020,0
Angola X 04/08/2020,0
Antigua and Barbuda X 04/02/2020,0
Antigua and Barbuda X 04/03/2020,0
Antigua and Barbuda X 04/04/2020,0
Antigua and Barbuda X 04/05/2020,0
Antigua and Barbuda X 04/06/2020,0
Antigua and Barbuda X 04/07/2020,0
Antigua and Barbuda X 04/08/2020,0
Argentina X 04/02/2020,32
Argentina X 04/03/2020,36
Argentina X 04/04/2020,37
Argentina X 04/05/2020,42
Argentina X 04/06/2020,47
Argentina X 04/07/2020,48
Argentina X 04/08/2020,53
Armenia X 04/02/2020,5
Armenia X 04/03/2020,5
Armenia X 04/04/2020,6
Armenia X 04/05/2020,6
Armenia X 04/06/2020,6
Armenia X 04/07/2020,8
Armenia X 04/08/2020,8
Aruba X 04/02/2020,0
Aruba X 04/03/2020,0
Aruba X 04/04/2020,0
Aruba X 04/05/2020,0
Aruba X 04/06/2020,0
Aruba X 04/07/2020,0
Aruba X 04/08/2020,0
Australia X 04/02/2020,21
Australia X 04/03/2020,21
Australia X 04/04/2020,21
Australia X 04/05/2020,22
Australia X 04/06/2020,23
Australia X 04/07/2020,27
Australia X 04/08/2020,27
Austria X 04/02/2020,170
Austria X 04/03/2020,201
Austria X 04/04/2020,230
Austria X 04/05/2020,262
Austria X 04/06/2020,290
Austria X 04/07/2020,335
Austria X 04/08/2020,371
Azerbaijan X 04/02/2020,6
Azerbaijan X 04/03/2020,6
Azerbaijan X 04/04/2020,7
Azerbaijan X 04/05/2020,7
Azerbaijan X 04/06/2020,9
Azerbaijan X 04/07/2020,10
Azerbaijan X 04/08/2020,10
Bahamas (the) X 04/02/2020,0
Bahamas (the) X 04/03/2020,0
Bahamas (the) X 04/04/2020,0
